Date,symol,Open,High,Low,Last,Close,Turnover,Trades
29-06-2022,ONGC,149.35,157.4,146.2,153.6,154.15,2.53468E+15,272601
30-06-2022,ONGC,153,154.45,149.25,150.9,151.55,5.87163E+14,185317
01-07-2022,ONGC,148.95,151.15,130,131.4,131.05,1.71443E+15,509039
04-07-2022,ONGC,129.95,129.95,124.1,126.15,126,1.08357E+15,292840
05-07-2022,ONGC,127,128.6,126,127.4,127.4,5.68197E+14,166514
06-07-2022,ONGC,123,123.5,119.85,121.25,120.95,7.15578E+14,259378
07-07-2022,ONGC,121.25,124.15,121.25,123.5,123.5,4.45893E+14,138967
08-07-2022,ONGC,126.35,126.35,121,121.65,121.5,5.23412E+14,152963
11-07-2022,ONGC,121.5,125.9,121.05,125.45,125.5,3.93102E+14,138608
12-07-2022,ONGC,124.9,126.75,123.5,124,124.1,3.15024E+14,102356
13-07-2022,ONGC,122.45,124.9,121.4,124.25,124.45,3.36E+14,107447
14-07-2022,ONGC,124.4,132.6,123.8,127.25,127.15,4.87964E+14,142128
15-07-2022,ONGC,127.6,128.4,124.6,126.4,126.55,2.2812E+14,83585
18-07-2022,ONGC,127.05,130.7,126.95,130,129.9,2.71935E+14,89245
19-07-2022,ONGC,130.5,133.2,124.45,125.95,127.9,4.39017E+14,129703
20-07-2022,ONGC,135,136.6,132.2,132.65,132.55,8.07307E+14,210174
21-07-2022,ONGC,133,133.5,131.8,133.2,133.1,2.76754E+14,86029
22-07-2022,ONGC,133.8,133.8,131.55,132.2,132.45,1.53856E+14,64689
25-07-2022,ONGC,132,132.45,128.4,129.8,129.8,2.80803E+14,95653
26-07-2022,ONGC,130.85,131.6,127.75,128.65,128.2,2.87379E+14,84562
27-07-2022,ONGC,129.1,130.2,127.8,128.6,128.6,2.59673E+14,65885
28-07-2022,ONGC,130.4,130.5,128.25,130.2,130.25,3.32416E+14,86029
29-07-2022,ONGC,130.45,134.5,129.9,134.2,134.15,2.62796E+14,80974
01-08-2022,ONGC,134.1,139,133.2,138.2,138.4,2.81178E+14,95384
02-08-2022,ONGC,136.7,137.05,134.6,136.5,136.7,2.04592E+14,81881
03-08-2022,ONGC,136,138.45,133.8,135.4,135.65,2.14499E+14,92632
04-08-2022,ONGC,134.35,137.15,134,136.2,136.25,1.94151E+14,64726
05-08-2022,ONGC,135.1,138.5,133.6,136.3,136.5,9.06187E+14,111416
08-08-2022,ONGC,136.3,137.5,135.05,136.4,136.5,1.69864E+14,71683
10-08-2022,ONGC,136.4,136.75,133.45,133.9,133.8,2.12487E+14,88737
11-08-2022,ONGC,134.5,136,132.05,132.75,132.8,2.60102E+14,90897
12-08-2022,ONGC,133.9,139.7,133.5,139.5,139.2,5.61442E+14,149701
16-08-2022,ONGC,139.5,141.9,136.1,139.85,139.95,4.32823E+14,132063
17-08-2022,ONGC,139.95,140.8,138.7,139.8,139.65,2.19452E+14,81871
18-08-2022,ONGC,138.25,138.3,134.7,135.75,135.55,5.78196E+14,148062
19-08-2022,ONGC,137.5,138.5,134.05,134.45,134.6,4.82235E+14,143517
22-08-2022,ONGC,134.5,134.5,129.8,132.3,131.9,4.11365E+14,152759
23-08-2022,ONGC,131.9,134.2,130.1,134,133.75,3.2126E+14,82495
24-08-2022,ONGC,134.7,137.4,134.5,136,136,3.09782E+14,108821
25-08-2022,ONGC,137,138.15,136.15,136.6,136.55,2.00918E+14,78664
26-08-2022,ONGC,136.5,138.25,136.1,137,136.65,1.65849E+14,55832
29-08-2022,ONGC,134.2,136.6,133.75,136.35,135.9,1.24864E+14,53653
30-08-2022,ONGC,137.9,139.85,137.55,138.3,138.6,3.0132E+14,80156
01-09-2022,ONGC,135,136.25,134.15,134.9,134.7,2.74537E+14,121407
02-09-2022,ONGC,134.7,135.75,132.3,132.6,132.75,2.32815E+14,94699
05-09-2022,ONGC,132.9,133.9,132.65,133.55,133.4,1.98138E+14,66914
06-09-2022,ONGC,134.1,134.15,131.7,132.2,132.1,1.43969E+14,57274
07-09-2022,ONGC,131,132.95,130.05,132.7,132.5,1.58265E+14,73791
08-09-2022,ONGC,131.65,134.15,131.5,131.9,131.85,1.93732E+14,62155
09-09-2022,ONGC,132.5,134.2,131.95,133.9,134,1.64508E+14,77015
12-09-2022,ONGC,135,135.4,133.6,133.95,134,1.80987E+14,88760
13-09-2022,ONGC,134.2,135.15,133.5,133.85,133.9,1.45637E+14,76490
14-09-2022,ONGC,132.45,134.1,132,133.6,133.2,1.14668E+14,51469
15-09-2022,ONGC,133.6,134.4,132,132.6,132.6,1.43833E+14,59934
16-09-2022,ONGC,131.1,132,130,130.95,131.25,2.73902E+14,69415
19-09-2022,ONGC,132.1,134.35,129.7,131.05,130.55,2.55483E+14,96673
20-09-2022,ONGC,131.4,133.6,131.3,132.95,133.2,1.73791E+14,71193
21-09-2022,ONGC,132.2,133.2,130.05,130.8,130.9,1.46307E+14,56258
22-09-2022,ONGC,130.4,130.85,128.1,128.6,128.65,1.46966E+14,69389
23-09-2022,ONGC,128.25,129.1,127.5,128.35,128.6,1.33476E+14,66993
26-09-2022,ONGC,127.3,128.8,122.65,123.3,123.45,1.59538E+14,83039
27-09-2022,ONGC,124.35,127.9,123.85,124.5,124.45,1.80974E+14,92206
28-09-2022,ONGC,123.95,123.95,121.5,122.65,122.55,1.86608E+14,78021
29-09-2022,ONGC,123.5,128.2,123.5,126.8,126.65,2.59879E+14,100118
30-09-2022,ONGC,125.5,132.4,125.5,126.75,126.8,4.3412E+14,123852
03-10-2022,ONGC,131.7,135,130.6,132.6,132.4,6.78884E+14,288407
04-10-2022,ONGC,134.9,135,131.8,134,133.9,1.88294E+14,75327
06-10-2022,ONGC,136.5,136.55,132.4,132.65,132.65,1.95031E+14,83007
07-10-2022,ONGC,132.05,134.25,131.2,134,134.05,1.79913E+14,63473
10-10-2022,ONGC,133,134,132.2,133.25,133.25,1.35841E+14,50759
11-10-2022,ONGC,133.25,133.5,130.25,131.1,131.1,1.73083E+14,66082
12-10-2022,ONGC,131.1,132,129.1,131.35,131.35,1.22831E+14,56711
13-10-2022,ONGC,131.2,131.85,127.65,130,129.85,1.72351E+14,62333
14-10-2022,ONGC,132,132.8,127.05,127.65,127.6,1.70769E+14,65554
17-10-2022,ONGC,127,128.2,126,128,127.8,1.18574E+14,50726
18-10-2022,ONGC,128.45,129.1,127.6,128.8,128.7,8.32913E+13,35373
19-10-2022,ONGC,128.7,128.7,127.4,127.5,127.8,9.44855E+13,54399
20-10-2022,ONGC,127,131,125.8,129.35,129.6,2.41402E+14,64098
21-10-2022,ONGC,129.35,133.4,128.75,131.45,131.55,1.57324E+14,57477
24-10-2022,ONGC,133,134,132.4,132.6,132.8,2.87258E+13,19384
25-10-2022,ONGC,132.45,132.9,129.85,130.75,130.75,1.34184E+14,48456
27-10-2022,ONGC,130.75,132.2,130.3,132.1,131.8,1.81953E+14,50183
28-10-2022,ONGC,132.1,135.6,131.8,133.75,133.7,3.08516E+14,85072
31-10-2022,ONGC,134.4,135.2,132.8,134.1,134.05,1.17583E+14,47263
01-11-2022,ONGC,134.1,135.7,134.1,135,135.15,1.56937E+14,54095
02-11-2022,ONGC,135.85,139.2,135.35,136.5,136.45,2.89542E+14,84843
03-11-2022,ONGC,136.4,136.7,135.25,136.1,136.4,1.03039E+14,41503
04-11-2022,ONGC,136.4,138.4,136.05,137.95,137.85,1.03188E+14,48796
07-11-2022,ONGC,138.55,139,136.75,138.6,138.55,1.3787E+14,55776
09-11-2022,ONGC,138.95,139,137,138.7,138.65,1.66233E+14,52655
10-11-2022,ONGC,137.5,140.85,137.4,139.9,139.85,2.21753E+14,78095
11-11-2022,ONGC,140.6,141.3,139.2,140.6,140.45,2.59245E+14,89028
14-11-2022,ONGC,140.6,141,138.6,139.1,139.25,1.78441E+14,43180
15-11-2022,ONGC,140,143.35,140,142.4,142.35,3.50623E+14,111539
16-11-2022,ONGC,142.8,143.3,141.2,142.95,142.9,1.63274E+14,54238
17-11-2022,ONGC,141.95,143.8,141.7,143.3,143.2,1.91429E+14,71782
18-11-2022,ONGC,143.15,143.25,140.2,142.05,141.75,2.82466E+14,73638
21-11-2022,ONGC,136,136.35,134.4,135.65,135.45,2.21191E+14,88629
22-11-2022,ONGC,134.95,135.9,132.9,135.25,135.2,1.50599E+14,45417
23-11-2022,ONGC,135.55,136.65,134.55,136.5,136.5,1.2215E+14,62606
24-11-2022,ONGC,136.5,140,135.5,139,139.45,1.63427E+14,70763
25-11-2022,ONGC,139,141.3,137.75,140.5,140.55,1.37193E+14,45062
28-11-2022,ONGC,139.5,141.2,139.05,139.55,139.6,1.25006E+14,54380
29-11-2022,ONGC,140.05,141.1,139.5,140.3,140.25,1.89978E+14,48700
30-11-2022,ONGC,139.6,141.8,139.6,140.95,141.1,2.49428E+14,56887
01-12-2022,ONGC,141.45,142,139.8,140,140.05,3.90521E+14,73234
02-12-2022,ONGC,141.85,144.8,140.55,140.8,140.9,3.48716E+14,90329
05-12-2022,ONGC,141.5,143.95,140.6,143.75,143.75,2.62758E+14,91862
06-12-2022,ONGC,142.85,143.15,141.15,142.35,142.45,1.55826E+14,58846
07-12-2022,ONGC,140.8,141.75,140.1,140.5,140.65,1.37187E+14,60828
08-12-2022,ONGC,141.25,143,140.35,142.75,142.65,1.43913E+14,69137
09-12-2022,ONGC,142.5,142.95,140.3,140.4,140.7,1.33988E+14,71381
12-12-2022,ONGC,140,142.5,139.2,142.15,142.35,1.26624E+14,55204
13-12-2022,ONGC,143.05,144.65,142.55,143.85,144.35,1.80984E+14,81687
14-12-2022,ONGC,144.35,148.6,144.1,147.15,147.6,2.60407E+14,90360
15-12-2022,ONGC,147.65,148.85,146.65,147.25,147.45,1.68967E+14,66152
16-12-2022,ONGC,148.35,150.5,147,147.1,147.2,3.04644E+14,95217
19-12-2022,ONGC,147.05,147.55,145,145.95,145.8,1.55342E+14,56171
20-12-2022,ONGC,145.5,146.2,143.1,145.85,145.85,9.72372E+13,54912
21-12-2022,ONGC,146.5,146.8,142.7,143.5,143.5,1.44885E+14,49274
22-12-2022,ONGC,145,145.15,141.55,142.25,142.25,1.30436E+14,66924
23-12-2022,ONGC,140.6,143.5,139.3,140.1,139.8,1.12833E+14,64276
26-12-2022,ONGC,140.5,142.85,139.5,142.1,141.3,1.01144E+14,61477
27-12-2022,ONGC,142.1,145.4,142.1,144.45,144.8,1.26335E+14,64767
28-12-2022,ONGC,143.45,144.65,142.7,143.85,143.9,1.36935E+14,52703
29-12-2022,ONGC,142.75,146,142.5,145.4,144.65,5.3172E+14,106310
30-12-2022,ONGC,145.45,148.75,144.55,147,146.75,1.42057E+14,65166
02-01-2023,ONGC,147.3,150.8,147.25,150.65,150.45,1.44006E+14,61270
03-01-2023,ONGC,149.7,150.6,148,149.6,149.55,2.23724E+14,88539
04-01-2023,ONGC,148.8,148.85,145,146.4,146.25,1.98156E+14,61856
05-01-2023,ONGC,145.85,147,144.15,146.45,146.5,2.38321E+14,63651
06-01-2023,ONGC,146.7,148.1,146.3,147.5,147.35,2.47367E+14,55582
09-01-2023,ONGC,149.3,150.2,147.8,148.6,148.15,2.778E+14,55884
10-01-2023,ONGC,148.6,150.3,148.6,149.1,149.35,2.76153E+14,56948
11-01-2023,ONGC,149.5,150,146.25,146.7,146.8,1.8497E+14,64614
12-01-2023,ONGC,147.7,148.25,145.75,146.35,146.15,1.94649E+14,54953
13-01-2023,ONGC,146.4,147.5,145.9,147,146.95,1.30149E+14,37727
16-01-2023,ONGC,147.7,147.8,146,147.5,147.6,1.42683E+14,51370
17-01-2023,ONGC,148.3,149,146.65,147.45,147.85,2.72883E+14,57338
18-01-2023,ONGC,148.25,149.75,148.2,149.2,149.25,1.81205E+14,56615
19-01-2023,ONGC,148.05,152.1,148.05,151.4,151.75,2.78473E+14,76474
20-01-2023,ONGC,152,152.5,150.55,151.85,151.6,2.65644E+14,69050
23-01-2023,ONGC,152.55,153.1,151.35,152.2,152.35,2.54882E+14,56925
24-01-2023,ONGC,152.35,153.2,151.6,151.8,152.15,1.26304E+14,49438
25-01-2023,ONGC,151.25,153.4,151.15,153.1,152.45,1.49228E+14,65386
27-01-2023,ONGC,152.45,154.15,146.6,147.7,147.65,1.94182E+14,84901
30-01-2023,ONGC,147.5,148.85,143.25,145.15,144.9,1.84331E+14,86848
31-01-2023,ONGC,145.15,147.9,144.25,144.9,144.9,2.77684E+14,76655
01-02-2023,ONGC,145.8,146,142.35,144.5,144.25,1.6653E+14,65201
02-02-2023,ONGC,143,145,140.65,143.3,143.45,1.69141E+14,74958
03-02-2023,ONGC,143.5,145.35,140.1,145,144.3,1.31804E+14,58385
06-02-2023,ONGC,141.7,144.2,141.6,143.75,143.5,9.23528E+13,48529
07-02-2023,ONGC,143.9,144.95,142.2,144.75,144.65,1.24844E+14,65552
08-02-2023,ONGC,145.4,145.9,143.15,143.95,143.9,1.48877E+14,40681
09-02-2023,ONGC,144.65,146.4,143.2,146,146.2,1.16915E+14,40383
10-02-2023,ONGC,146.15,147,144.8,146.9,146.7,9.33332E+13,34201
13-02-2023,ONGC,147.45,148.8,146.6,147.8,148.15,9.70031E+13,46093
14-02-2023,ONGC,148.65,149.2,147,148.2,148.45,1.03745E+14,48332
15-02-2023,ONGC,149,149.4,145.5,147.3,147.5,1.8577E+14,64264
16-02-2023,ONGC,150,156.45,148.4,155.9,155.9,4.75267E+14,154634
17-02-2023,ONGC,155.5,158.8,154.4,156.5,156.6,3.11136E+14,109139
20-02-2023,ONGC,157.2,157.8,154.4,154.75,154.85,1.30207E+14,54200
21-02-2023,ONGC,154.9,155.9,153.45,154.2,154.1,1.17496E+14,62266
22-02-2023,ONGC,154.25,154.5,151.7,153.75,153.6,1.46974E+14,50696
23-02-2023,ONGC,153.7,156.2,153.25,154.8,154.65,2.89308E+14,89842
24-02-2023,ONGC,151.75,155.35,149.75,154.6,155,2.23665E+14,64780
